-- Merging decision tree log ---
application
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:5:5-38:19
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\59d865491d3f6e48595a287cad0f33e5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b12842dc4736b69e44e60f884073cc7d\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b12842dc4736b69e44e60f884073cc7d\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\eba3ac105ce1a200b5302334a4f79c0c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\eba3ac105ce1a200b5302334a4f79c0c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\86da411e3ef3e48ed679a69941c8410e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\86da411e3ef3e48ed679a69941c8410e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2efeb32dcb56b0d2799ab543d25b1181\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2efeb32dcb56b0d2799ab543d25b1181\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\7a00f26f119e6345a841bd06bf8489d9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\7a00f26f119e6345a841bd06bf8489d9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d9bf91b217bda403486bc9d591007d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d9bf91b217bda403486bc9d591007d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\d9e2904baa28d4c1afca05a1081c6321\transformed\navigation-common-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\d9e2904baa28d4c1afca05a1081c6321\transformed\navigation-common-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\efb7ecd2cec4a8f801c52ab663aebcf9\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\efb7ecd2cec4a8f801c52ab663aebcf9\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\aswathy.a\.gradle\caches\transforms-3\147457b546756dc21ee3f405373305cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\aswathy.a\.gradle\caches\transforms-3\147457b546756dc21ee3f405373305cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f9c596d18d69b11c835d857fb1e78551\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f9c596d18d69b11c835d857fb1e78551\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\33022110ab8edaeede9665dd42ecaa6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\33022110ab8edaeede9665dd42ecaa6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\ea6a0879485e52a4f4039ca8778d8de8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\ea6a0879485e52a4f4039ca8778d8de8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4c666c731f72bca13b96ec6fea44ce5c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4c666c731f72bca13b96ec6fea44ce5c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\e9ca322f243d3b7ed3a19622385d8532\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\e9ca322f243d3b7ed3a19622385d8532\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\801d2797bf7947195fd4f19c4eea4495\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\801d2797bf7947195fd4f19c4eea4495\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\54c2c5e9d4878f1c71319deedb5b4639\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\54c2c5e9d4878f1c71319deedb5b4639\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3e2f596e16be5821f94a6b1a5a8b72cc\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3e2f596e16be5821f94a6b1a5a8b72cc\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\549346c3ff7c647449c040627ded9ac3\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\549346c3ff7c647449c040627ded9ac3\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\0adcbd77e380821b18f12625f47737aa\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\0adcbd77e380821b18f12625f47737aa\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\efd9e3cd0386a6d8ad26eb29bb109a6c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\efd9e3cd0386a6d8ad26eb29bb109a6c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\447472a30170f24b4509757592faeb24\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\447472a30170f24b4509757592faeb24\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\8fae8eccbe651d9ae61b75bbb77dd2fe\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\8fae8eccbe651d9ae61b75bbb77dd2fe\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\89b895d95f9196ba07a4669d30086ed0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\89b895d95f9196ba07a4669d30086ed0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4d571c0d2420042bbe5204d312a62bb2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4d571c0d2420042bbe5204d312a62bb2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\a9dbf56cdd9bfea41d83101b051211a3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\a9dbf56cdd9bfea41d83101b051211a3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b0ed3bc1190a335fc620be73cef0fa31\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b0ed3bc1190a335fc620be73cef0fa31\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\274a6366c1fa82a9cda5f98fe858df07\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\274a6366c1fa82a9cda5f98fe858df07\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\ae893b832c725ae41cefb75af7327aef\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\ae893b832c725ae41cefb75af7327aef\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [org.webrtc:google-webrtc:1.0.30039] C:\Users\aswathy.a\.gradle\caches\transforms-3\50a40bf797e282344f22324bd3771349\transformed\jetified-google-webrtc-1.0.30039\AndroidManifest.xml:13:3-72
MERGED from [org.webrtc:google-webrtc:1.0.30039] C:\Users\aswathy.a\.gradle\caches\transforms-3\50a40bf797e282344f22324bd3771349\transformed\jetified-google-webrtc-1.0.30039\AndroidManifest.xml:13:3-72
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] C:\Users\aswathy.a\.gradle\caches\transforms-3\567f546cc2fe165ee1f5fe71ea2c1fb9\transformed\jetified-kronos-android-0.0.1-alpha11\AndroidManifest.xml:5:5-44
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] C:\Users\aswathy.a\.gradle\caches\transforms-3\567f546cc2fe165ee1f5fe71ea2c1fb9\transformed\jetified-kronos-android-0.0.1-alpha11\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d554ead6601b2f9532bb7762be473019\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d554ead6601b2f9532bb7762be473019\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\1084b997db70f9a41dbd052c2dbf83ed\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\1084b997db70f9a41dbd052c2dbf83ed\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b96977ebdce39584c9d1f2a47e36b6b1\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b96977ebdce39584c9d1f2a47e36b6b1\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\e564f562ddf1e7bad87ac8206b50e367\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\e564f562ddf1e7bad87ac8206b50e367\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\ADDANT\BuzzerApp\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:25:5-77
MERGED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
uses-permission#android.permission.VIBRATE
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:39
	android:exported
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-108
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:20
	android:exported
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-107
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-35:19
	android:enabled
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-101
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: com.github.florent37.assets_audio_player requested WRITE_EXTERNAL_STORAGE
provider#com.zt.shareextend.ShareExtendProvider
ADDED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-15:20
	android:grantUriPermissions
		ADDED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-76
	android:exported
		ADDED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-66
provider#com.twwm.share_files_and_screenshot_widgets.ShareFilesAndScreenshotWidgetsFileProvider
ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
